idade,tempo_emprego,salario,dividas,pontuacao_credito,qtde_compras_online,inadimplente
23,0.0,-768,11221.75,56.0,9.0,0
29,0.1,-685,8483.3,260.0,13.0,0
21,0.6,8329,5757.8,59.0,5.0,1
-4,0.4,6189,1131.34,168.0,4.0,1
29,6.2,2388,8705.76,89.0,20.0,0
20,6.3,7385,6754.61,146.0,4.0,1
30,4.2,3376,7695.31,120.0,7.0,0
43,8.5,8151,14439.97,290.0,6.0,1
21,0.1,6915,692.94,36.0,5.0,1
32,0.1,-393,7140.86,214.0,6.0,0
11,3.0,-5019,1712.49,331.0,7.0,0
28,0.0,8761,1127.88,89.0,2.0,1
23,2.9,6327,15928.03,6.0,2.0,1
28,4.8,6860,1923.24,106.0,7.0,1
7,1.7,8285,3550.84,34.0,4.0,1
32,4.4,1862,1667.24,21.0,4.0,0
21,1.0,576,20019.46,172.0,4.0,0
34,9.2,4380,7640.96,111.0,10.0,0
31,2.7,5486,6162.21,78.0,4.0,1
33,3.1,718,10753.14,85.0,0.0,0
16,3.4,-3782,21299.77,112.0,10.0,0
25,2.4,9599,6742.2,151.0,9.0,1
25,0.2,3997,7094.62,203.0,1.0,0
20,1.5,4474,10329.55,25.0,18.0,0
26,6.3,-1716,9218.71,179.0,15.0,0
22,4.3,2080,13676.57,139.0,5.0,0
37,4.7,865,5743.08,81.0,0.0,0
35,9.0,-59,6885.04,195.0,6.0,0
34,5.6,6127,2821.81,80.0,11.0,0
47,6.5,5981,5287.49,155.0,5.0,0
36,1.6,1962,7104.53,244.0,10.0,0
28,0.4,2379,4078.23,222.0,3.0,0
40,2.1,2067,3034.45,313.0,6.0,0
21,0.6,-224,2149.33,41.0,15.0,0
32,3.0,-1172,8294.74,10.0,0.0,0
28,1.5,5974,2410.48,4.0,6.0,1
25,2.3,-1328,4752.86,59.0,8.0,0
33,5.1,4329,486.75,67.0,4.0,0
37,6.0,7872,9401.49,145.0,5.0,0
19,1.6,1441,8563.07,19.0,2.0,0
16,4.0,1089,5515.59,155.0,16.0,0
35,3.9,2843,7301.13,236.0,6.0,0
41,5.5,7280,10091.58,185.0,15.0,1
40,10.3,4354,4339.67,124.0,8.0,0
30,5.8,4710,10030.51,23.0,10.0,0
24,0.4,5700,5494.75,291.0,4.0,0
21,3.4,6576,14280.31,25.0,19.0,1
41,3.6,7763,3461.78,166.0,10.0,1
33,5.7,-1719,3689.79,180.0,13.0,0
26,0.4,893,7032.72,132.0,5.0,0
60,4.8,9332,16410.47,361.0,7.0,1
23,0.8,-1692,3627.16,88.0,10.0,0
39,3.9,9412,1151.73,282.0,6.0,1
21,2.2,-2441,7186.82,125.0,15.0,0
21,1.3,7418,25931.46,30.0,17.0,1
26,2.0,3746,33516.11,108.0,3.0,0
39,2.6,1071,3017.23,220.0,12.0,0
18,6.5,6100,1974.3,170.0,3.0,0
28,3.3,118,3140.53,22.0,6.0,0
21,0.0,1847,391.64,88.0,16.0,0
34,4.9,2946,12531.25,6.0,20.0,0
36,7.7,3791,10464.78,56.0,3.0,0
39,7.1,1365,4118.26,8.0,5.0,0
28,1.5,6254,5466.92,463.0,1.0,0
49,1.8,8861,7723.7,217.0,5.0,1
27,2.9,-1382,26997.14,42.0,23.0,0
12,3.6,5307,7321.41,72.0,3.0,1
33,0.7,2250,4589.57,268.0,9.0,0
19,1.1,344,1416.96,146.0,2.0,0
32,3.9,982,12040.68,93.0,5.0,0
27,1.3,-857,1418.35,17.0,6.0,0
27,1.9,-4308,1166.57,13.0,6.0,0
20,4.9,1770,17174.96,166.0,4.0,0
36,9.9,10267,5224.02,9.0,7.0,0
28,0.4,-350,15213.3,121.0,11.0,0
22,4.1,7465,8398.25,85.0,13.0,1
31,7.4,9328,5283.03,250.0,20.0,1
36,3.8,4542,6102.44,160.0,4.0,0
14,3.2,587,2734.64,110.0,8.0,0
40,2.6,-1208,6665.2,297.0,0.0,0
25,5.7,11153,7154.72,282.0,10.0,1
29,4.0,2622,8373.19,37.0,4.0,0
34,3.5,5306,10292.22,110.0,14.0,1
29,3.2,9555,3029.64,219.0,1.0,1
22,0.9,-2258,3769.14,119.0,14.0,0
28,6.5,6270,1543.16,138.0,0.0,1
37,5.4,-1018,4956.97,8.0,18.0,0
8,2.6,3225,4327.29,180.0,4.0,1
19,3.4,-1797,10779.54,289.0,16.0,0
11,2.9,-1596,218.05,19.0,1.0,0
37,2.5,5170,7945.61,30.0,16.0,1
37,3.6,11659,5752.9,326.0,10.0,1
24,3.7,3418,5330.14,17.0,13.0,0
32,0.0,-985,14293.24,179.0,3.0,0
30,5.9,9686,4631.65,164.0,15.0,0
22,1.8,-1804,10152.13,158.0,0.0,0
39,2.4,8232,7095.34,444.0,8.0,0
36,4.0,8179,8859.16,182.0,9.0,1
31,2.4,3075,1692.51,187.0,2.0,0
24,10.1,1182,7993.94,429.0,13.0,0
31,3.7,2094,3963.94,80.0,3.0,0
28,3.2,1203,282.03,47.0,30.0,0
33,7.0,8471,8840.15,73.0,5.0,0
30,2.6,6799,22132.27,261.0,8.0,0
48,7.6,8932,277.22,323.0,6.0,1
27,1.7,3419,14352.47,144.0,8.0,0
26,1.1,3294,15495.31,309.0,8.0,0
36,5.5,2201,11897.62,49.0,4.0,0
30,0.4,3910,158.2,245.0,16.0,0
35,3.9,2937,8129.57,251.0,1.0,0
26,0.3,9026,8848.16,53.0,5.0,1
56,2.3,9462,6964.2,320.0,5.0,1
21,6.7,2654,21618.45,203.0,11.0,0
37,0.8,7478,1487.51,109.0,8.0,1
